Date,USGG10YR Index
6/14/2019,2.0804
6/17/2019,2.0942
6/18/2019,2.0595
6/19/2019,2.0233
6/20/2019,2.0284
6/21/2019,2.054
6/24/2019,2.0143
6/25/2019,1.985
6/26/2019,2.0468
6/27/2019,2.014
6/28/2019,2.0051
7/1/2019,2.024
7/2/2019,1.974
7/3/2019,1.9498
7/5/2019,2.0338
7/8/2019,2.0476
7/9/2019,2.0648
7/10/2019,2.0613
7/11/2019,2.1378
7/12/2019,2.1219
7/15/2019,2.0887
7/16/2019,2.1026
7/17/2019,2.0451
7/18/2019,2.0242
7/19/2019,2.0552
7/22/2019,2.0464
7/23/2019,2.0812
7/24/2019,2.0428
7/25/2019,2.081
7/26/2019,2.0703
7/29/2019,2.065
7/30/2019,2.058
7/31/2019,2.0144
8/1/2019,1.8935
8/2/2019,1.8452
8/5/2019,1.7075
8/6/2019,1.7023
8/7/2019,1.7342
8/8/2019,1.7172
8/9/2019,1.7447
8/12/2019,1.6454
8/13/2019,1.7035
8/14/2019,1.5792
8/15/2019,1.5269
8/16/2019,1.5538
8/19/2019,1.6063
8/20/2019,1.5555
8/21/2019,1.5893
8/22/2019,1.6131
8/23/2019,1.5351
8/26/2019,1.5351
8/27/2019,1.4711
8/28/2019,1.4794
8/29/2019,1.4945
8/30/2019,1.4961
9/3/2019,1.4573
9/4/2019,1.4657
9/5/2019,1.5586
9/6/2019,1.5602
9/9/2019,1.6438
9/10/2019,1.7316
9/11/2019,1.7385
9/12/2019,1.7715
9/13/2019,1.8958
9/16/2019,1.8467
9/17/2019,1.8013
9/18/2019,1.7961
9/19/2019,1.784
9/20/2019,1.7215
9/23/2019,1.7267
9/24/2019,1.6456
9/25/2019,1.7372
9/26/2019,1.6921
9/27/2019,1.6801
9/30/2019,1.6646
10/1/2019,1.6353
10/2/2019,1.5992
10/3/2019,1.5341
10/4/2019,1.529
10/7/2019,1.558
10/8/2019,1.5289
10/9/2019,1.5836
10/10/2019,1.6681
10/11/2019,1.729
10/15/2019,1.771
10/16/2019,1.7395
10/17/2019,1.7518
10/18/2019,1.7536
10/21/2019,1.7993
10/22/2019,1.7607
10/23/2019,1.7642
10/24/2019,1.766
10/25/2019,1.7943
10/28/2019,1.842
10/29/2019,1.8385
10/30/2019,1.7715
10/31/2019,1.691
11/1/2019,1.7103
11/4/2019,1.777
11/5/2019,1.8584
11/6/2019,1.8283
11/7/2019,1.9173
11/8/2019,1.9417
11/12/2019,1.9347
11/13/2019,1.886
11/14/2019,1.8186
11/15/2019,1.8308
11/18/2019,1.8153
11/19/2019,1.7826
11/20/2019,1.7449
11/21/2019,1.7723
11/22/2019,1.7706
11/25/2019,1.7551
11/26/2019,1.7414
11/27/2019,1.7654
11/29/2019,1.7758
12/2/2019,1.8189
12/3/2019,1.7157
12/4/2019,1.774
12/5/2019,1.8103
12/6/2019,1.8363
12/9/2019,1.819
12/10/2019,1.8416
12/11/2019,1.7914
12/12/2019,1.8922
12/13/2019,1.8226
12/16/2019,1.8713
12/17/2019,1.8801
12/18/2019,1.9169
12/19/2019,1.9204
12/20/2019,1.9171
12/23/2019,1.9294
12/24/2019,1.8996
12/26/2019,1.8944
12/27/2019,1.8752
12/30/2019,1.8788
12/31/2019,1.9175
1/2/2020,1.8771
1/3/2020,1.7881
1/6/2020,1.809
1/7/2020,1.8177
1/8/2020,1.8738
1/9/2020,1.8545
1/10/2020,1.8196
1/13/2020,1.8459
1/14/2020,1.8109
1/15/2020,1.783
1/16/2020,1.8074
1/17/2020,1.8215
1/21/2020,1.7743
1/22/2020,1.7691
1/23/2020,1.7325
1/24/2020,1.6839
1/27/2020,1.608
1/28/2020,1.6562
1/29/2020,1.5839
1/30/2020,1.5856
1/31/2020,1.5068
2/3/2020,1.5272
2/4/2020,1.5991
2/5/2020,1.6508
2/6/2020,1.6422
2/7/2020,1.5834
2/10/2020,1.5696
2/11/2020,1.6006
2/12/2020,1.6333
2/13/2020,1.6173
2/14/2020,1.5848
2/18/2020,1.561
2/19/2020,1.5661
2/20/2020,1.5152
2/21/2020,1.4713
2/24/2020,1.3705
2/25/2020,1.3521
2/26/2020,1.3371
2/27/2020,1.2607
2/28/2020,1.1486
3/2/2020,1.1632
3/3/2020,0.999
3/4/2020,1.0522
3/5/2020,0.912
3/6/2020,0.7623
3/9/2020,0.5407
3/10/2020,0.803
3/11/2020,0.8695
3/12/2020,0.8042
3/13/2020,0.9603
3/16/2020,0.7182
3/17/2020,1.0784
3/18/2020,1.1915
3/19/2020,1.1404
3/20/2020,0.8454
3/23/2020,0.7863
3/24/2020,0.8466
3/25/2020,0.8673
3/26/2020,0.8447
3/27/2020,0.6746
3/30/2020,0.7264
3/31/2020,0.6695
4/1/2020,0.5832
4/2/2020,0.597
4/3/2020,0.5948
4/6/2020,0.6698
4/7/2020,0.7122
4/8/2020,0.7722
4/9/2020,0.7191
4/13/2020,0.7713
4/14/2020,0.752
4/15/2020,0.6316
4/16/2020,0.6267
4/17/2020,0.6417
4/20/2020,0.6053
4/21/2020,0.5691
4/22/2020,0.619
4/23/2020,0.6015
4/24/2020,0.6008
4/27/2020,0.6605
4/28/2020,0.6129
4/29/2020,0.6269
4/30/2020,0.6393
5/1/2020,0.6118
5/4/2020,0.6336
5/5/2020,0.6619
5/6/2020,0.703
5/7/2020,0.6409
5/8/2020,0.6831
5/11/2020,0.7099
5/12/2020,0.6651
5/13/2020,0.6525
5/14/2020,0.6218
5/15/2020,0.6428
5/18/2020,0.7257
5/19/2020,0.6882
5/20/2020,0.6801
5/21/2020,0.672
5/22/2020,0.6591
5/26/2020,0.6965
5/27/2020,0.6819
5/28/2020,0.69
5/29/2020,0.6526
6/1/2020,0.6591
6/2/2020,0.6852
6/3/2020,0.7458
6/4/2020,0.8234
6/5/2020,0.8951
6/8/2020,0.8752
6/9/2020,0.8253
6/10/2020,0.7263
6/11/2020,0.669
6/12/2020,0.7034
6/15/2020,0.7215
6/16/2020,0.7528
6/17/2020,0.738
6/18/2020,0.7084
6/19/2020,0.6937
6/22/2020,0.7085
6/23/2020,0.7118
6/24/2020,0.679
6/25/2020,0.6856
6/26/2020,0.6413
6/29/2020,0.6234
6/30/2020,0.6561
7/1/2020,0.6758
7/2/2020,0.6693
7/6/2020,0.6759
7/7/2020,0.6397
7/8/2020,0.6644
7/9/2020,0.6135
7/10/2020,0.6447
7/13/2020,0.6184
7/14/2020,0.6233
