Estimate,SE,tStat,pValue,Event,Security
-0.00182138939154713,0.000235387807718068,-7.73782384569666,2.46686764341245e-13,NFP TCH Index,USSV012Curncy
-332.035286103543,683.748146467537,-0.48561050997936,0.628042370788977,PCE CMOM Index,USSV012Curncy
-14.2214226604259,48.7687531992735,-0.29160931390466,0.771093070351742,RSTAXAG% Index,USSV012Curncy
0.0169961968197753,0.0438036598538622,0.388008601940524,0.698339846606757,USTBTOT Index,USSV012Curncy
270.331984601202,37.7964847030746,7.15230494912169,9.47959942655989e-12,USURTOT Index,USSV012Curncy
-377.811045003286,162.712615002038,-2.32195300283604,0.0210363209830753,CPUPXCHG Index,USSV015Curncy
-0.0843874829227415,0.0160524262646172,-5.25699240299571,5.58382855328075e-07,EMPRGBCI Index,USSV015Curncy
-188.712670925964,158.861044219647,-1.18791030143955,0.238473413821417,FDIDSGMO Index,USSV015Curncy
-1333.28123739298,460.134676797504,-2.89758912906216,0.00427779663328827,FDTR Index,USSV015Curncy
26.3264280729737,28.8140683582399,0.913665774151092,0.361758950106425,GDP CQOQ Index,USSV015Curncy
-0.000975342372286077,0.000180756888696468,-5.39587940088909,1.57687450253181e-07,NFP TCH Index,USSV015Curncy
-251.591416893732,325.917678244799,-0.77194774535906,0.441514851861404,PCE CMOM Index,USSV015Curncy
73.601196388512,31.9223567594871,2.30563165943687,0.0228628292915678,RSTAXAG% Index,USSV015Curncy
-0.000182521205293496,0.0408556381134075,-0.00446746676154834,0.996439051869091,USTBTOT Index,USSV015Curncy
159.793036392068,28.5038734221622,5.60601129626919,5.48363045448598e-08,USURTOT Index,USSV015Curncy
-240.321175066588,115.360696263206,-2.08321536581465,0.0382438107551022,CPUPXCHG Index,USSV025Curncy
-0.0736838309655778,0.0154738786933212,-4.76182038297748,4.88024893428924e-06,EMPRGBCI Index,USSV025Curncy
-174.666288919083,127.893247463111,-1.36571939788661,0.175952406057296,FDIDSGMO Index,USSV025Curncy
-956.051324577525,331.985969861705,-2.87979436292379,0.00451418523578657,FDTR Index,USSV025Curncy
11.8443929374494,15.880778687916,0.745832000446049,0.456458572182792,GDP CQOQ Index,USSV025Curncy
-0.000485961851828097,0.000154220840488574,-3.15107770317268,0.00182411525188463,NFP TCH Index,USSV025Curncy
5.71069482288869,516.97177124933,0.0110464345259859,0.991202952231407,PCE CMOM Index,USSV025Curncy
81.178086686792,30.3775906665611,2.67230168375897,0.0085897719498596,RSTAXAG% Index,USSV025Curncy
-0.0139413124141684,0.0293832448747975,-0.474464698285453,0.635582731832112,USTBTOT Index,USSV025Curncy
102.614643226358,24.0469204173691,4.26726755215771,2.81405635582391e-05,USURTOT Index,USSV025Curncy
-271.204230516448,107.56539749686,-2.52129622376345,0.0123125159526073,CPUPXCHG Index,USSV0C10Curncy
-0.0668102118535979,0.016855153425069,-3.96378544702119,0.000119019926769473,EMPRGBCI Index,USSV0C10Curncy
-87.1962533607009,137.276133903373,-0.635188731510149,0.527164353570025,FDIDSGMO Index,USSV0C10Curncy
-1232.6923775158,442.978656264994,-2.78273537580644,0.00602696272519501,FDTR Index,USSV0C10Curncy
37.6221535462289,34.2748805943648,1.09765965318679,0.273392604749095,GDP CQOQ Index,USSV0C10Curncy
-0.00023441188319335,0.000175839303493467,-1.33310288733065,0.183706744351632,NFP TCH Index,USSV0C10Curncy
-181.626498637602,249.028203350437,-0.729341079419883,0.467075528773324,PCE CMOM Index,USSV0C10Curncy
58.4324016949622,54.590928953661,1.0703683343539,0.286619743600995,RSTAXAG% Index,USSV0C10Curncy
-0.0105222864099123,0.0305425138832523,-0.344512781434212,0.730750314583345,USTBTOT Index,USSV0C10Curncy
49.806790623379,27.7747297864366,1.79324123065641,0.0741478730510783,USURTOT Index,USSV0C10Curncy
-219.695269639213,106.399024841036,-2.06482408995237,0.0399668354677572,CPUPXCHG Index,USSV0F10Curncy
-0.0677874453451221,0.0124839491494202,-5.4299680761092,2.54003050993876e-07,EMPRGBCI Index,USSV0F10Curncy
-43.6087190309616,94.0648475906298,-0.463602718209323,0.64422352663362,FDIDSGMO Index,USSV0F10Curncy
-1042.67287305572,347.048246578486,-3.0044032302002,0.00308148220533571,FDTR Index,USSV0F10Curncy
19.7446870257756,19.4046498871854,1.01752348744075,0.3098726839661,GDP CQOQ Index,USSV0F10Curncy
-0.000518462033717085,0.000132552675999596,-3.91136602718353,0.00011819580002975,NFP TCH Index,USSV0F10Curncy
-12.64121253406,462.149442667702,-0.0273530840177802,0.978219117840013,PCE CMOM Index,USSV0F10Curncy
28.5658156036226,32.8385357780424,0.869887007042598,0.386113429850286,RSTAXAG% Index,USSV0F10Curncy
-0.0237781213620544,0.0262282683265179,-0.90658373118799,0.365499928128103,USTBTOT Index,USSV0F10Curncy
97.4564181561003,20.7283678958608,4.70159631697588,4.27793484753316e-06,USURTOT Index,USSV0F10Curncy
-197.647827666125,69.2804468373415,-2.85286594831249,0.00469383680514182,CPUPXCHG Index,USSV0110Curncy
-0.0680269258617486,0.0128672005616081,-5.28684740212419,4.87930036870314e-07,EMPRGBCI Index,USSV0110Curncy
-247.012448324708,135.344706864394,-1.82506175562667,0.0718200624140448,FDIDSGMO Index,USSV0110Curncy
-811.857988928236,241.930241295979,-3.35575240440902,0.000984787036036538,FDTR Index,USSV0110Curncy
9.39567507393739,13.8430979072263,0.678726332566985,0.497929212455649,GDP CQOQ Index,USSV0110Curncy
-0.000489103174001156,0.000152685642740716,-3.20333441456397,0.00153410264919961,NFP TCH Index,USSV0110Curncy
-38.0250681198912,374.633424605553,-0.101499400807409,0.919306892204719,PCE CMOM Index,USSV0110Curncy
47.9885423879026,31.2186515396817,1.53717537501275,0.12690508269656,RSTAXAG% Index,USSV0110Curncy
-0.00797511195736682,0.0307569228265414,-0.259294858667876,0.79562113127018,USTBTOT Index,USSV0110Curncy
94.6873139063159,23.937145397778,3.95566440078128,9.9560323446889e-05,USURTOT Index,USSV0110Curncy
-154.77612681172,78.2806671280977,-1.97719478499647,0.0491138256450283,CPUPXCHG Index,USSV0210Curncy
-0.0510065429505945,0.0110283950183935,-4.62501958494635,8.67173997144376e-06,EMPRGBCI Index,USSV0210Curncy
-30.1612182359574,77.4828713039724,-0.389263042635994,0.698142292912318,FDIDSGMO Index,USSV0210Curncy
-684.278312564436,221.137626613066,-3.09435496367042,0.00232177098208587,FDTR Index,USSV0210Curncy
9.54965855846872,12.8327609247385,0.744162430397909,0.457466091759493,GDP CQOQ Index,USSV0210Curncy
-0.000451179871441427,0.000115520706228264,-3.90561905456078,0.000120874620595828,NFP TCH Index,USSV0210Curncy
66.4285422343324,353.02194951867,0.188171138720708,0.851029298007999,PCE CMOM Index,USSV0210Curncy
43.1324236851581,26.9834991157819,1.59847407113821,0.112589409195656,RSTAXAG% Index,USSV0210Curncy
-0.00585669127377933,0.0239299428435873,-0.244743220326947,0.806856021950288,USTBTOT Index,USSV0210Curncy
87.4356375236525,18.016428658676,4.85310597233969,2.14617613287308e-06,USURTOT Index,USSV0210Curncy
